type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;../exe_files/BSM-MPI+BOOST_compil;
file;0;expert_run;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/expert_run.csv;
file;0;config;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/config.json;
file;0;localvars;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/static_data/cqa;
dir;0;sources_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/static_data/sources;
dir;0;asm_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/static_data/asm;
dir;0;groups_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/static_data/groups;
dir;0;hierarchy_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/static_data/hierarchy;
file;0;global_metrics;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/global_metrics.csv;
file;0;categorization;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/lprof_npsu_run_0/callchains;
file;0;log;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/logs/log.txt;
file;0;logs_subdir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/logs/run_0;
dir;0;env_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0;
file;0;material_config;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/material_config.csv;
file;0;tools_status;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/status.csv;
dir;0;lstopo_dir;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/tools/lprof_npsu_run_0;
file;0;summary_0;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/summary_0.json;
file;0;summary_1;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/summary_1.json;
file;0;summary_2;/fsx/home/etud4-3/Team_Exafloppeurs/scripts/maqao_2025-01-24_16-31-05/shared/run_0/summary_2.json;
