metric;value;
cov_filtered_functions;0;
uarchitecture_code;26;
cores_per_socket;16;
last_html_path;BSM-MPI+BOOST_compil_one_html;
proc_name;ARM_NEOVERSE_V2;
lprof_suffix;_npsu_run_0;
os_version;Linux 5.10.226-214.880.amzn2.aarch64 #1 SMP Tue Oct 8 16:18:00 UTC 2024;
scaling_governor;NA;
cur_frequency;0;
cqa_uarch;ARM_NEOVERSE_V2;
huge_pages;madvise;
nb_filtered_functions;0;
driver_frequency;NA;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1737732665;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-01-24 16:31:05;
nb_filtered_loops;0;
architecture_code;5;
config_count;1;
architecture;aarch64;
hostnames;ip-10-0-4-202;
min_time_obj;0.1;
hostname;ip-10-0-4-202;
max_frequency;0;
is_lstopo;true;
previous_thread_filter_threshold;0%;
sockets;1;
instances_per_bucket;31;
uarchitecture;ARM_NEOVERSE_V2;
cqa_arch;aarch64;
